file_name,file_path,sensor,episode_id,episode_raw,ext,parse_ok,parse_error
Accelerometer_data_set_00009.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00009.png,Accelerometer,9,00009,png,True,
Accelerometer_data_set_00010.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00010.csv,Accelerometer,10,00010,csv,True,
Accelerometer_data_set_00010.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00010.png,Accelerometer,10,00010,png,True,
Accelerometer_data_set_00011.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00011.csv,Accelerometer,11,00011,csv,True,
Accelerometer_data_set_00011.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00011.png,Accelerometer,11,00011,png,True,
Accelerometer_data_set_00012.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00012.csv,Accelerometer,12,00012,csv,True,
Accelerometer_data_set_00012.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00012.png,Accelerometer,12,00012,png,True,
Accelerometer_data_set_00013.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00013.csv,Accelerometer,13,00013,csv,True,
Accelerometer_data_set_00013.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00013.png,Accelerometer,13,00013,png,True,
Accelerometer_data_set_00014.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00014.csv,Accelerometer,14,00014,csv,True,
Accelerometer_data_set_00014.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00014.png,Accelerometer,14,00014,png,True,
Accelerometer_data_set_00015.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00015.csv,Accelerometer,15,00015,csv,True,
Accelerometer_data_set_00015.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00015.png,Accelerometer,15,00015,png,True,
Accelerometer_data_set_00016.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00016.csv,Accelerometer,16,00016,csv,True,
Accelerometer_data_set_00016.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00016.png,Accelerometer,16,00016,png,True,
Accelerometer_data_set_00017.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00017.csv,Accelerometer,17,00017,csv,True,
Accelerometer_data_set_00017.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00017.png,Accelerometer,17,00017,png,True,
Accelerometer_data_set_00018.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00018.csv,Accelerometer,18,00018,csv,True,
Accelerometer_data_set_00018.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00018.png,Accelerometer,18,00018,png,True,
Accelerometer_data_set_00019.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00019.csv,Accelerometer,19,00019,csv,True,
Accelerometer_data_set_00019.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00019.png,Accelerometer,19,00019,png,True,
Accelerometer_data_set_00020.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00020.csv,Accelerometer,20,00020,csv,True,
Accelerometer_data_set_00020.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00020.png,Accelerometer,20,00020,png,True,
Accelerometer_data_set_00021.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00021.csv,Accelerometer,21,00021,csv,True,
Accelerometer_data_set_00021.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00021.png,Accelerometer,21,00021,png,True,
Accelerometer_data_set_00022.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00022.csv,Accelerometer,22,00022,csv,True,
Accelerometer_data_set_00022.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00022.png,Accelerometer,22,00022,png,True,
Accelerometer_data_set_00023.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00023.csv,Accelerometer,23,00023,csv,True,
Accelerometer_data_set_00023.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00023.png,Accelerometer,23,00023,png,True,
Accelerometer_data_set_00024.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00024.csv,Accelerometer,24,00024,csv,True,
Accelerometer_data_set_00024.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00024.png,Accelerometer,24,00024,png,True,
Accelerometer_data_set_00025.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00025.csv,Accelerometer,25,00025,csv,True,
Accelerometer_data_set_00025.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00025.png,Accelerometer,25,00025,png,True,
Accelerometer_data_set_00026.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00026.csv,Accelerometer,26,00026,csv,True,
Accelerometer_data_set_00026.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00026.png,Accelerometer,26,00026,png,True,
Accelerometer_data_set_00027.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00027.csv,Accelerometer,27,00027,csv,True,
Accelerometer_data_set_00027.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00027.png,Accelerometer,27,00027,png,True,
Accelerometer_data_set_00028.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00028.csv,Accelerometer,28,00028,csv,True,
Accelerometer_data_set_00028.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00028.png,Accelerometer,28,00028,png,True,
Accelerometer_data_set_00029.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00029.csv,Accelerometer,29,00029,csv,True,
Accelerometer_data_set_00029.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00029.png,Accelerometer,29,00029,png,True,
Accelerometer_data_set_00030.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00030.csv,Accelerometer,30,00030,csv,True,
Accelerometer_data_set_00030.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00030.png,Accelerometer,30,00030,png,True,
Accelerometer_data_set_00031.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00031.csv,Accelerometer,31,00031,csv,True,
Accelerometer_data_set_00031.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00031.png,Accelerometer,31,00031,png,True,
Accelerometer_data_set_00032.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00032.csv,Accelerometer,32,00032,csv,True,
Accelerometer_data_set_00032.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00032.png,Accelerometer,32,00032,png,True,
Accelerometer_data_set_00033.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00033.csv,Accelerometer,33,00033,csv,True,
Accelerometer_data_set_00033.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00033.png,Accelerometer,33,00033,png,True,
Accelerometer_data_set_00034.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00034.csv,Accelerometer,34,00034,csv,True,
Accelerometer_data_set_00034.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00034.png,Accelerometer,34,00034,png,True,
Accelerometer_data_set_00035.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00035.csv,Accelerometer,35,00035,csv,True,
Accelerometer_data_set_00035.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00035.png,Accelerometer,35,00035,png,True,
Accelerometer_data_set_00036.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00036.csv,Accelerometer,36,00036,csv,True,
Accelerometer_data_set_00036.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00036.png,Accelerometer,36,00036,png,True,
Accelerometer_data_set_00037.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00037.csv,Accelerometer,37,00037,csv,True,
Accelerometer_data_set_00037.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00037.png,Accelerometer,37,00037,png,True,
Accelerometer_data_set_00038.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00038.csv,Accelerometer,38,00038,csv,True,
Accelerometer_data_set_00038.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00038.png,Accelerometer,38,00038,png,True,
Accelerometer_data_set_00039.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00039.csv,Accelerometer,39,00039,csv,True,
Accelerometer_data_set_00039.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00039.png,Accelerometer,39,00039,png,True,
Accelerometer_data_set_00040.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00040.csv,Accelerometer,40,00040,csv,True,
Accelerometer_data_set_00040.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00040.png,Accelerometer,40,00040,png,True,
Accelerometer_data_set_00041.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00041.csv,Accelerometer,41,00041,csv,True,
Accelerometer_data_set_00041.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00041.png,Accelerometer,41,00041,png,True,
Accelerometer_data_set_00042.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00042.csv,Accelerometer,42,00042,csv,True,
Accelerometer_data_set_00042.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00042.png,Accelerometer,42,00042,png,True,
Accelerometer_data_set_00043.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00043.csv,Accelerometer,43,00043,csv,True,
Accelerometer_data_set_00043.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00043.png,Accelerometer,43,00043,png,True,
Accelerometer_data_set_00044.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00044.csv,Accelerometer,44,00044,csv,True,
Accelerometer_data_set_00044.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00044.png,Accelerometer,44,00044,png,True,
Accelerometer_data_set_00045.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00045.csv,Accelerometer,45,00045,csv,True,
Accelerometer_data_set_00045.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00045.png,Accelerometer,45,00045,png,True,
Accelerometer_data_set_00046.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00046.csv,Accelerometer,46,00046,csv,True,
Accelerometer_data_set_00046.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00046.png,Accelerometer,46,00046,png,True,
Accelerometer_data_set_00047.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00047.csv,Accelerometer,47,00047,csv,True,
Accelerometer_data_set_00047.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00047.png,Accelerometer,47,00047,png,True,
Accelerometer_data_set_00048.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00048.csv,Accelerometer,48,00048,csv,True,
Accelerometer_data_set_00048.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00048.png,Accelerometer,48,00048,png,True,
Accelerometer_data_set_00049.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00049.csv,Accelerometer,49,00049,csv,True,
Accelerometer_data_set_00049.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00049.png,Accelerometer,49,00049,png,True,
Accelerometer_data_set_00050.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00050.csv,Accelerometer,50,00050,csv,True,
Accelerometer_data_set_00050.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00050.png,Accelerometer,50,00050,png,True,
Accelerometer_data_set_00051.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00051.csv,Accelerometer,51,00051,csv,True,
Accelerometer_data_set_00051.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00051.png,Accelerometer,51,00051,png,True,
Accelerometer_data_set_00052.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00052.csv,Accelerometer,52,00052,csv,True,
Accelerometer_data_set_00052.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00052.png,Accelerometer,52,00052,png,True,
Accelerometer_data_set_00053.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00053.csv,Accelerometer,53,00053,csv,True,
Accelerometer_data_set_00053.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00053.png,Accelerometer,53,00053,png,True,
Accelerometer_data_set_00054.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00054.csv,Accelerometer,54,00054,csv,True,
Accelerometer_data_set_00054.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00054.png,Accelerometer,54,00054,png,True,
Accelerometer_data_set_00055.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00055.csv,Accelerometer,55,00055,csv,True,
Accelerometer_data_set_00055.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00055.png,Accelerometer,55,00055,png,True,
Accelerometer_data_set_00056.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00056.csv,Accelerometer,56,00056,csv,True,
Accelerometer_data_set_00056.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00056.png,Accelerometer,56,00056,png,True,
Accelerometer_data_set_00057.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00057.csv,Accelerometer,57,00057,csv,True,
Accelerometer_data_set_00057.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00057.png,Accelerometer,57,00057,png,True,
Accelerometer_data_set_00058.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00058.csv,Accelerometer,58,00058,csv,True,
Accelerometer_data_set_00058.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00058.png,Accelerometer,58,00058,png,True,
Accelerometer_data_set_00059.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00059.csv,Accelerometer,59,00059,csv,True,
Accelerometer_data_set_00059.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00059.png,Accelerometer,59,00059,png,True,
Accelerometer_data_set_00060.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00060.csv,Accelerometer,60,00060,csv,True,
Accelerometer_data_set_00060.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00060.png,Accelerometer,60,00060,png,True,
Accelerometer_data_set_00061.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00061.csv,Accelerometer,61,00061,csv,True,
Accelerometer_data_set_00061.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00061.png,Accelerometer,61,00061,png,True,
Accelerometer_data_set_00062.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00062.csv,Accelerometer,62,00062,csv,True,
Accelerometer_data_set_00062.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00062.png,Accelerometer,62,00062,png,True,
Accelerometer_data_set_00063.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00063.csv,Accelerometer,63,00063,csv,True,
Accelerometer_data_set_00063.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00063.png,Accelerometer,63,00063,png,True,
Accelerometer_data_set_00064.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00064.csv,Accelerometer,64,00064,csv,True,
Accelerometer_data_set_00064.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00064.png,Accelerometer,64,00064,png,True,
Accelerometer_data_set_00065.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00065.csv,Accelerometer,65,00065,csv,True,
Accelerometer_data_set_00065.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00065.png,Accelerometer,65,00065,png,True,
Accelerometer_data_set_00066.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00066.csv,Accelerometer,66,00066,csv,True,
Accelerometer_data_set_00066.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00066.png,Accelerometer,66,00066,png,True,
Accelerometer_data_set_00067.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00067.csv,Accelerometer,67,00067,csv,True,
Accelerometer_data_set_00067.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00067.png,Accelerometer,67,00067,png,True,
Accelerometer_data_set_00068.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00068.csv,Accelerometer,68,00068,csv,True,
Accelerometer_data_set_00068.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00068.png,Accelerometer,68,00068,png,True,
Accelerometer_data_set_00069.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00069.csv,Accelerometer,69,00069,csv,True,
Accelerometer_data_set_00069.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00069.png,Accelerometer,69,00069,png,True,
Accelerometer_data_set_00070.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00070.csv,Accelerometer,70,00070,csv,True,
Accelerometer_data_set_00070.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00070.png,Accelerometer,70,00070,png,True,
Accelerometer_data_set_00071.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00071.csv,Accelerometer,71,00071,csv,True,
Accelerometer_data_set_00071.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00071.png,Accelerometer,71,00071,png,True,
Accelerometer_data_set_00072.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00072.csv,Accelerometer,72,00072,csv,True,
Accelerometer_data_set_00072.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00072.png,Accelerometer,72,00072,png,True,
Accelerometer_data_set_00073.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00073.csv,Accelerometer,73,00073,csv,True,
Accelerometer_data_set_00073.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00073.png,Accelerometer,73,00073,png,True,
Accelerometer_data_set_00074.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00074.csv,Accelerometer,74,00074,csv,True,
Accelerometer_data_set_00074.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00074.png,Accelerometer,74,00074,png,True,
Accelerometer_data_set_00075.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00075.csv,Accelerometer,75,00075,csv,True,
Accelerometer_data_set_00075.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00075.png,Accelerometer,75,00075,png,True,
Accelerometer_data_set_00076.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00076.csv,Accelerometer,76,00076,csv,True,
Accelerometer_data_set_00076.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00076.png,Accelerometer,76,00076,png,True,
Accelerometer_data_set_00077.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00077.csv,Accelerometer,77,00077,csv,True,
Accelerometer_data_set_00077.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00077.png,Accelerometer,77,00077,png,True,
Accelerometer_data_set_00078.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00078.csv,Accelerometer,78,00078,csv,True,
Accelerometer_data_set_00078.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00078.png,Accelerometer,78,00078,png,True,
Accelerometer_data_set_00079.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00079.csv,Accelerometer,79,00079,csv,True,
Accelerometer_data_set_00079.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00079.png,Accelerometer,79,00079,png,True,
Accelerometer_data_set_00080.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00080.csv,Accelerometer,80,00080,csv,True,
Accelerometer_data_set_00080.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00080.png,Accelerometer,80,00080,png,True,
Accelerometer_data_set_00081.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00081.csv,Accelerometer,81,00081,csv,True,
Accelerometer_data_set_00081.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00081.png,Accelerometer,81,00081,png,True,
Accelerometer_data_set_00082.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00082.csv,Accelerometer,82,00082,csv,True,
Accelerometer_data_set_00082.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00082.png,Accelerometer,82,00082,png,True,
Accelerometer_data_set_00083.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00083.csv,Accelerometer,83,00083,csv,True,
Accelerometer_data_set_00083.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00083.png,Accelerometer,83,00083,png,True,
Accelerometer_data_set_00084.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00084.csv,Accelerometer,84,00084,csv,True,
Accelerometer_data_set_00084.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00084.png,Accelerometer,84,00084,png,True,
Accelerometer_data_set_00085.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00085.csv,Accelerometer,85,00085,csv,True,
Accelerometer_data_set_00085.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00085.png,Accelerometer,85,00085,png,True,
Accelerometer_data_set_00086.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00086.csv,Accelerometer,86,00086,csv,True,
Accelerometer_data_set_00086.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00086.png,Accelerometer,86,00086,png,True,
Accelerometer_data_set_00087.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00087.csv,Accelerometer,87,00087,csv,True,
Accelerometer_data_set_00087.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00087.png,Accelerometer,87,00087,png,True,
Accelerometer_data_set_00088.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00088.csv,Accelerometer,88,00088,csv,True,
Accelerometer_data_set_00088.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00088.png,Accelerometer,88,00088,png,True,
Accelerometer_data_set_00089.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00089.csv,Accelerometer,89,00089,csv,True,
Accelerometer_data_set_00089.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00089.png,Accelerometer,89,00089,png,True,
Accelerometer_data_set_00090.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00090.csv,Accelerometer,90,00090,csv,True,
Accelerometer_data_set_00090.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00090.png,Accelerometer,90,00090,png,True,
Accelerometer_data_set_00091.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00091.csv,Accelerometer,91,00091,csv,True,
Accelerometer_data_set_00091.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00091.png,Accelerometer,91,00091,png,True,
Accelerometer_data_set_00092.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00092.csv,Accelerometer,92,00092,csv,True,
Accelerometer_data_set_00092.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00092.png,Accelerometer,92,00092,png,True,
Accelerometer_data_set_00093.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00093.csv,Accelerometer,93,00093,csv,True,
Accelerometer_data_set_00093.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00093.png,Accelerometer,93,00093,png,True,
Accelerometer_data_set_00094.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00094.csv,Accelerometer,94,00094,csv,True,
Accelerometer_data_set_00094.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00094.png,Accelerometer,94,00094,png,True,
Accelerometer_data_set_00095.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00095.csv,Accelerometer,95,00095,csv,True,
Accelerometer_data_set_00095.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00095.png,Accelerometer,95,00095,png,True,
Accelerometer_data_set_00096.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00096.csv,Accelerometer,96,00096,csv,True,
Accelerometer_data_set_00096.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00096.png,Accelerometer,96,00096,png,True,
Accelerometer_data_set_00097.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00097.csv,Accelerometer,97,00097,csv,True,
Accelerometer_data_set_00097.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00097.png,Accelerometer,97,00097,png,True,
Accelerometer_data_set_00098.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00098.csv,Accelerometer,98,00098,csv,True,
Accelerometer_data_set_00098.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00098.png,Accelerometer,98,00098,png,True,
Accelerometer_data_set_00099.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00099.csv,Accelerometer,99,00099,csv,True,
Accelerometer_data_set_00099.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00099.png,Accelerometer,99,00099,png,True,
Accelerometer_data_set_00100.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00100.csv,Accelerometer,100,00100,csv,True,
Accelerometer_data_set_00100.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00100.png,Accelerometer,100,00100,png,True,
Accelerometer_data_set_00101.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00101.csv,Accelerometer,101,00101,csv,True,
Accelerometer_data_set_00101.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00101.png,Accelerometer,101,00101,png,True,
Accelerometer_data_set_00102.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00102.csv,Accelerometer,102,00102,csv,True,
Accelerometer_data_set_00102.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00102.png,Accelerometer,102,00102,png,True,
